rowid,hostname,pl_letter,cb_flag,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,ra,dec,sy_dist,pl_eqt,st_lum,pl_dens,st_dens,st_age,st_teff,pl_esi
4738,L 98-59,b,0,1,4,2.2531136,0.02191,0.85,0.4,124.5328604,-68.3144658,10.6194,627.0,-1.948,3.6,12.8999,0.8,3415.0,0.6238622600460183
4743,LHS 1140,c,0,1,2,3.77794,0.027,1.272,1.91,11.248632,-15.2741085,14.9861,422.0,-2.42,5.1,25.8,5.0,3096.0,0.8624234158884222
251,GJ 3929,b,0,1,2,2.616235,0.0252,1.09,1.75,239.5775678,35.4081141,15.8095,568.0,-1.963,7.3,13.3,7.1,3384.0,0.879215830971272
4740,L 98-59,d,0,1,4,7.4507245,0.0486,1.521,1.94,124.5328604,-68.3144658,10.6194,416.0,-1.948,2.95,12.8999,0.8,3415.0,0.9333689156796914
4739,L 98-59,c,0,1,4,3.6906777,0.0304,1.385,2.22,124.5328604,-68.3144658,10.6194,553.0,-1.948,4.57,12.8999,0.8,3415.0,0.9638191543633404
1617,K2-3,c,0,1,3,24.646729,0.1357,1.582,2.68,172.3353708,-1.4551364,44.0727,372.0,-1.231,3.7,4.78,6.9,3844.0,1.0548640431882086
972,HD 260655,b,0,1,2,2.76953,0.02933,1.24,2.14,99.2915429,17.5662696,10.0055,709.0,-1.44,6.2,7.3,5.0,3803.0,1.1206129148472428
973,HD 260655,c,0,1,2,5.70588,0.04749,1.533,3.09,99.2915429,17.5662696,10.0055,557.0,-1.44,4.7,7.3,5.0,3803.0,1.1502310854842805
4742,LHS 1140,b,0,1,2,24.73723,0.0946,1.73,5.6,11.248632,-15.2741085,14.9861,226.0,-2.42,5.9,25.8,5.0,3096.0,1.18402286647607
4761,LTT 3780,b,0,2,2,0.76837931,0.01195,1.325,2.46,154.6449033,-11.717801,21.9814,903.0,-1.783,5.8,9.7842,3.1,3358.0,1.196051206183313
1388,K2-136,d,0,2,3,25.575,0.1538,1.565,3.0,67.4128615,22.8825674,59.2474,420.0,-0.777,4.3,3.3836,0.65,4500.0,1.2194712587686116
294,GJ 806,b,0,1,2,0.9263237,0.01406,1.331,1.9,311.2697002,44.5002351,12.0445,940.0,-1.585,4.4,8.6,5.0,3600.0,1.2448433327870612
5201,TOI-2136,b,0,1,1,7.851928,0.057,2.19,6.37,281.1763433,36.5631318,33.3631,395.0,-1.886,3.34,12.2,4.6,3342.0,1.3472057198733876
1616,K2-3,b,0,1,3,10.0546535,0.0747,2.078,5.11,172.3353708,-1.4551364,44.0727,501.0,-1.231,3.11,4.78,6.9,3844.0,1.3860614012534607
5334,TOI-4438,b,0,1,1,7.44628,0.0534,2.52,5.4,270.3172389,35.5948992,30.0346,435.0,-1.768,1.85,10.1,5.1,3422.0,1.396762790432774
5691,Wolf 327,b,0,1,1,0.5734745,0.01,1.24,2.53,148.3783199,35.570548,28.5321,996.0,-1.63,7.24,8.54,4.1,3542.0,1.4002616668055756
4762,LTT 3780,c,0,2,2,12.252284,0.0757,2.39,8.04,154.6449033,-11.717801,21.9814,359.0,-1.783,3.24,9.7842,3.1,3358.0,1.4544064483908572
5094,TOI-1467,b,0,1,1,5.97199,0.0495,1.676,9.0,19.1146441,49.2331382,37.4418,506.0,-1.42,11.0,6.6514,13.4,3776.0,1.4972901039983826
1386,K2-136,b,0,2,3,7.9752,0.0707,1.014,4.3,67.4128615,22.8825674,59.2474,610.0,-0.777,24.0,3.3836,0.65,4500.0,1.5390590712626822
5143,TOI-178,e,0,1,6,9.961881,0.0783,2.207,3.86,7.3020115,-30.4541159,62.699,600.0,-0.879,1.98,3.31,7.1,4316.0,1.5440035639330905
5115,TOI-1685,b,0,1,1,0.66913924,0.01138,1.468,3.03,68.5939529,43.0370395,37.6153,1062.0,-1.515,5.3,6.55,1.0,3575.0,1.5532817904676304
5145,TOI-178,g,0,1,6,20.7095,0.1275,2.87,3.94,7.3020115,-30.4541159,62.699,470.0,-0.879,0.915,3.31,7.1,4316.0,1.5726900344006038
910,GJ 143,c,0,1,2,7.78993,0.0695,0.892,3.7,51.7501882,-63.500166,16.32,701.0,-0.686,31.93,3.03,3.8,4640.0,1.6221185395845996
5144,TOI-178,f,0,1,6,15.231915,0.1039,2.287,7.72,7.3020115,-30.4541159,62.699,521.0,-0.879,3.6,3.31,7.1,4316.0,1.6511851546803114
5142,TOI-178,d,0,1,6,6.5577,0.0592,2.572,3.01,7.3020115,-30.4541159,62.699,690.0,-0.879,0.976,3.31,7.1,4316.0,1.7044334964649375
5009,TOI-1064,c,0,1,2,12.226574,0.09429,2.651,2.5,296.0039349,-47.5620305,68.0726,634.0,-0.623,0.77191,2.7069,9.4,4734.0,1.7582575711148063
5137,TOI-1759,b,0,1,1,18.85019,0.1177,3.14,10.8,326.8516615,62.7538164,40.0654,443.0,-1.057,1.91,3.949,5.0,4065.0,1.8263331208768587
5079,TOI-1411,b,0,1,1,1.4520527,0.02122,1.199,2.0,232.946047,47.0555507,32.4778,976.0,-1.013,6.36,3.6333,9.6,4115.0,1.82767914705153
5140,TOI-178,b,0,1,6,1.914558,0.02607,1.152,1.5,7.3020115,-30.4541159,62.699,1040.0,-0.879,5.4,3.31,7.1,4316.0,1.8699425270100447
5141,TOI-178,c,0,1,6,3.23845,0.037,1.669,4.77,7.3020115,-30.4541159,62.699,873.0,-0.879,5.62,3.31,7.1,4316.0,1.898278609706768
5177,TOI-2015,b,0,1,1,3.348968,0.0301,3.39,16.4,232.1326528,27.361073,47.3444,512.0,-1.979,2.32,12.98,1.1,3194.0,1.9378834532338691
5049,TOI-1260,d,0,1,3,16.608164,0.1116,3.12,11.84,157.1440712,65.8541986,73.5977,499.0,-0.889,2.14,3.43,6.7,4227.0,1.940667295418872
917,HD 219134,c,0,1,6,6.76458,0.0653,1.511,4.36,348.3372026,57.1696255,6.53127,782.0,-0.577,6.95,2.438,11.0,4699.0,1.9541403057092281
821,HD 191939,d,0,1,6,38.353037,0.2132,2.995,2.8,302.0256247,66.8503014,53.6089,540.0,-0.187,0.57,1.37,8.7,5348.0,1.985642479704019
626,HD 136352,d,0,1,3,107.245,0.425,2.562,8.82,230.4401147,-48.3188174,14.682,431.0,0.016,2.87811,1.0348,12.3,5664.0,2.004178620972197
5199,TOI-2134,b,0,1,2,9.2292005,0.078,2.69,9.13,271.9355015,39.0729269,22.6202,666.0,-0.717,2.607,2.9465,3.8,4580.0,2.046532625215933
5048,TOI-1260,c,0,1,3,7.493134,0.0657,2.76,13.2,157.1440712,65.8541986,73.5977,651.0,-0.889,3.45,3.43,6.7,4227.0,2.076581287220945
199,GJ 143,b,0,1,2,35.61253,0.1915,2.61,22.7,51.7501882,-63.500166,16.32,422.0,-0.686,7.0,3.03,3.8,4640.0,2.086055098151277
1387,K2-136,c,0,2,3,17.30713,0.1185,3.0,18.1,67.4128615,22.8825674,59.2474,470.0,-0.777,3.69,3.3836,0.65,4500.0,2.1250274493532886
5025,TOI-1184,b,0,1,1,5.748432,0.056,2.41,6.8,272.2045196,60.6787845,58.5946,715.0,-0.701,2.63,3.0026,5.3,4617.0,2.138126229882442
5036,TOI-1244,b,0,1,1,6.4003,0.061,2.376,6.6,256.279559,69.519093,102.551,715.0,-0.629,2.66,2.78,5.9,4722.0,2.187285819856386
5047,TOI-1260,b,0,1,3,3.127463,0.0367,2.41,8.56,157.1440712,65.8541986,73.5977,871.0,-0.889,3.35,3.43,6.7,4227.0,2.198331965289509
5429,TOI-757,b,0,1,1,17.46819,0.122,2.5,10.5,187.9948428,-35.5544523,60.3418,641.0,-0.377,3.6,2.4,7.5,5278.0,2.2661926302296
1327,HIP 9618,c,0,1,2,52.56363,0.269,3.429,7.0,30.9050061,21.2813274,67.5478,470.0,-0.072,1.0,1.4896,5.6,5649.0,2.3058396055806827
5136,TOI-1758,b,0,1,1,20.705127,0.138,3.557,6.9,354.741581,75.6852317,96.6215,551.0,-0.373,0.83,2.1265,7.5,5151.0,2.3191393391604915
5023,TOI-1180,b,0,1,1,9.686753,0.082,3.036,10.0,214.5557741,82.1937642,72.0238,638.0,-0.577,1.93,2.6608,5.0,4804.0,2.3208324826199296
869,HD 207897,b,0,1,1,16.20166,0.117,2.343,14.8,325.2016451,84.3337613,28.2938,582.0,-0.421,6.29,2.3804,4.7,5106.0,2.324844266589114
5158,TOI-1824,b,0,1,1,22.808533,0.151,2.744,16.0,197.7312286,61.7448492,59.4314,529.0,-0.373,4.24,2.3034,2.5,5165.0,2.330451537077652
955,HD 235088,b,0,1,1,7.434151,0.071,2.075,4.2,300.6154535,53.3774418,41.1706,754.0,-0.412,2.58,2.3406,3.4,5087.0,2.3555759065959303
5040,TOI-1246,e,0,1,4,37.92548,0.212,3.514,14.5,251.1158702,70.4299917,169.422,464.0,-0.301,1.83,1.9182,6.3,5213.0,2.3620101854787046
5039,TOI-1246,d,0,1,4,18.654874,0.132,3.431,5.4,251.1158702,70.4299917,169.422,588.0,-0.301,0.73,1.9182,6.3,5213.0,2.3879314284236717
820,HD 191939,c,0,1,6,28.579743,0.1752,3.195,8.0,302.0256247,66.8503014,53.6089,600.0,-0.187,1.35,1.37,8.7,5348.0,2.4014490363941827
1264,HIP 116454,b,0,2,1,9.1004157,0.0792,2.469,9.7,353.9543517,0.4447043,62.4491,753.0,-0.473,3.53,2.59,5.5,5048.0,2.409893418900477
5008,TOI-1064,b,0,1,2,6.443868,0.06152,2.587,13.5,296.0039349,-47.5620305,68.0726,784.0,-0.623,4.30062,2.7069,9.4,4734.0,2.467624323234853
5148,TOI-1798,b,0,1,2,8.02154,0.074,2.385,6.5,211.0939367,46.5192825,113.181,734.0,-0.416,2.61,2.4218,2.6,5106.0,2.4760794221069866
5190,TOI-2088,b,0,1,1,124.72997,0.472,3.683,37.0,261.3748943,75.8822796,126.46,300.0,-0.362,2.0,2.0537,4.5,5081.0,2.483127308446927
5045,TOI-125,d,0,1,3,19.98,0.137,2.93,13.6,23.5934253,-66.6763495,111.059,638.0,-0.285,2.98,1.99,6.8,5320.0,2.5200499098322005
5087,TOI-1443,b,0,1,1,23.540678,0.147,2.304,30.0,297.398678,76.1391776,85.8034,521.0,-0.42,14.0,2.4897,7.4,5224.0,2.533073967205608
5187,TOI-2076,d,0,1,3,35.125686,0.199,3.431,29.0,217.3920159,39.7903991,41.9091,458.0,-0.378,4.0,2.3628,2.7,5192.0,2.570293884138471
916,HD 219134,b,0,1,6,3.092926,0.03876,1.602,4.74,348.3372026,57.1696255,6.53127,1015.0,-0.577,6.34,2.438,11.0,4699.0,2.5978098834543863
5393,TOI-561,c,0,1,4,10.778831,0.0884,2.91,5.39,148.1851516,6.216103,85.799,800.0,-0.273,1.2,1.89,11.0,5372.0,2.7397237313248017
5185,TOI-2076,b,0,1,3,10.355096,0.088,2.771,16.1,217.3920159,39.7903991,41.9091,688.0,-0.378,4.1,2.3628,2.7,5192.0,2.7644187456462563
1123,HD 63935,c,0,1,2,21.4027,0.148,3.065,11.1,117.9246417,9.3852412,48.9739,620.0,-0.115,2.11,1.4863,6.6,5513.0,2.7865631563469893
1233,HD 95338,b,0,1,1,55.087,0.262,3.89,42.44,164.8563364,-56.6235564,36.9941,385.0,-0.31,3.98,1.6865,5.08,5212.0,2.8036383358824253
5044,TOI-125,c,0,1,3,9.15059,0.0814,2.759,6.63,23.5934253,-66.6763495,111.059,828.0,-0.285,1.73,1.99,6.8,5320.0,2.8266130405216074
1319,HIP 8152,c,0,1,2,19.60562,0.139,2.524,10.7,26.2092533,-18.4013844,101.694,651.0,-0.08,3.63,1.4775,6.0,5618.0,2.8325199021614296
1118,HD 63433,c,0,1,3,20.543847,0.146,2.582,17.2,117.4793699,27.3631342,22.4035,622.0,-0.117,5.43,1.7997,1.5,5634.0,2.8613520324300694
1328,HIP 97166,b,0,1,2,10.288914,0.091,2.48,19.1,296.2446203,74.0628577,65.9501,702.0,-0.325,6.86,2.1928,1.2,5216.0,2.884911238635537
5126,TOI-1728,b,0,1,1,3.49151,0.0391,5.05,26.78,120.6116787,64.7971531,60.798,767.0,-1.056,1.14,3.78,7.1,3980.0,2.940207303083658
625,HD 136352,c,0,1,3,27.59221,0.1721,2.916,11.24,230.4401147,-48.3188174,14.682,677.0,0.016,2.49767,1.0348,12.3,5664.0,2.941128171962511
5058,TOI-1279,b,0,1,1,9.61419,0.085,2.661,10.6,185.0628734,56.2014094,107.055,759.0,-0.243,3.05,2.0546,4.2,5457.0,3.0185839046110474
1326,HIP 9618,b,0,1,2,20.772858,0.145,3.828,8.3,30.9050061,21.2813274,67.5478,641.0,-0.072,0.81,1.4896,5.6,5649.0,3.0412996801182786
5022,TOI-1174,b,0,1,1,8.953458,0.08,2.506,32.0,209.2171751,68.6182106,94.6375,714.0,-0.403,11.0,2.4367,2.7,5158.0,3.1029734499367336
5186,TOI-2076,c,0,1,3,21.015327,0.142,3.694,55.0,217.3920159,39.7903991,41.9091,543.0,-0.378,6.0,2.3628,2.7,5192.0,3.158865326998081
897,HD 21520,b,0,1,1,25.1292,0.1726,2.697,17.7,51.6403449,-43.6136649,79.208,637.0,0.066,1.35,1.35,5.3,5871.0,3.223538188075737
5038,TOI-1246,c,0,1,4,5.904137,0.061,2.451,9.1,251.1158702,70.4299917,169.422,862.0,-0.301,3.39,1.9182,6.3,5213.0,3.247372405216512
5042,TOI-1249,b,0,1,1,13.079151,0.109,3.271,11.9,200.5615762,66.3085331,139.49,727.0,-0.101,1.84,1.4998,4.0,5497.0,3.311954804378354
5200,TOI-2134,c,0,1,2,95.5,0.371,7.27,41.89,271.9355015,39.0729269,22.6202,306.0,-0.717,0.599,2.9465,3.8,4580.0,3.3348426160396727
5130,TOI-1742,b,0,1,1,21.269084,0.154,2.365,9.7,257.3288678,71.8766724,72.8871,694.0,0.121,4.0,1.0498,3.9,5815.0,3.3349329402985064
621,HD 135694,b,0,1,1,15.92346,0.12,2.532,6.1,227.8678636,71.8412965,73.8713,751.0,0.039,2.05,1.0333,9.8,5698.0,3.3503099470204574
1318,HIP 8152,b,0,1,2,10.751014,0.093,2.536,8.9,26.2092533,-18.4013844,101.694,795.0,-0.08,2.97,1.4775,6.0,5618.0,3.4208330118298904
624,HD 136352,b,0,1,3,11.57797,0.0964,1.664,4.72,230.4401147,-48.3188174,14.682,905.0,0.016,5.62389,1.0348,12.3,5664.0,3.464296700531046
819,HD 191939,b,0,1,6,8.8803256,0.0804,3.41,10.0,302.0256247,66.8503014,53.6089,880.0,-0.187,1.4,1.37,8.7,5348.0,3.4714624328973844
5117,TOI-1691,b,0,1,1,16.7369,0.126,3.565,14.6,272.4041179,86.860343,111.445,703.0,-0.031,1.76,1.3043,6.6,5642.0,3.474656392160464
5092,TOI-1451,b,0,1,1,16.537944,0.127,2.611,15.2,186.5242821,61.2589289,91.9362,723.0,0.024,4.67,1.3363,4.0,5801.0,3.489465385398155
795,HD 183579,b,0,1,1,17.471291,0.1322,3.49,20.4,293.2866147,-54.5327284,57.2651,752.0,-0.034,2.65,1.5875,3.1,5784.0,3.494507174530238
5099,TOI-1472,b,0,1,1,6.36381,0.065,4.16,16.5,14.1142611,48.6375168,121.84,811.0,-0.356,1.24,2.1838,2.3,5133.0,3.528716115451793
5123,TOI-1710,b,0,2,1,24.283377,0.166,5.203,22.4,94.2838373,76.21102,81.2271,603.0,-0.063,0.87,1.6358,1.5,5684.0,3.562036318884474
5381,TOI-532,b,0,1,1,2.3266508,0.0296,5.82,61.5,85.0800537,11.5626373,135.047,867.0,-1.095,1.72,3.92,7.1,3927.0,3.614055575050608
1122,HD 63935,b,0,1,2,9.058807,0.083,2.916,10.5,117.9246417,9.3852412,48.9739,825.0,-0.115,2.32,1.4863,6.6,5513.0,3.6213983695021716
5198,TOI-2128,b,0,1,1,16.34136,0.127,2.089,4.5,256.9817998,32.1053027,36.578,781.0,0.156,2.68,1.0231,4.7,5968.0,3.646199941122408
5150,TOI-1799,b,0,1,1,7.085738,0.071,1.422,4.0,167.2329152,34.3030149,62.1274,923.0,-0.062,7.51,1.5171,5.1,5698.0,3.6973614218342115
5043,TOI-125,b,0,1,3,4.65382,0.05186,2.726,9.5,23.5934253,-66.6763495,111.059,1037.0,-0.285,2.57,1.99,6.8,5320.0,3.7133988045257915
5442,TOI-824,b,0,1,1,1.392978,0.02177,2.926,18.467,222.1654705,-57.5888666,63.9262,1253.0,-0.71,4.03,2.98,7.5,4600.0,3.7661993096391044
5134,TOI-1751,b,0,1,1,37.46852,0.215,2.951,19.5,243.4888534,63.5335297,113.335,652.0,0.297,4.13,0.578,9.0,5970.0,3.8506632263408456
5157,TOI-1823,b,0,1,1,38.8,0.212,7.541,67.4,196.2197201,63.753261,71.6456,424.0,-0.461,0.86,2.2412,6.3,4927.0,3.864502090043985
5125,TOI-1723,b,0,1,1,13.72641,0.114,3.292,10.4,116.7971978,68.4766845,100.727,783.0,0.064,1.6,1.1317,4.8,5743.0,3.9074343846342976
5430,TOI-762 A,b,0,2,1,3.4716826,0.03418,8.339,79.77493,166.0747423,-47.8214964,98.4458,555.0,-1.733,0.76,8.11,9.3,3266.0,3.9267996493153787
5053,TOI-1269,b,0,1,1,4.2529913,0.0496,2.401,6.4,249.6966397,64.559181,172.138,1005.0,-0.22,2.53,2.043,3.1,5499.0,3.995269745154418
5082,TOI-1422,b,0,1,1,12.9972,0.108,3.96,9.0,354.240829,39.6392793,155.141,867.0,0.048,0.795,1.3,5.1,5840.0,4.078872879380998
5428,TOI-733,b,0,1,1,4.884765,0.0618,1.992,5.72,159.4093183,-40.888259,75.2092,1056.0,-0.086,3.98,1.58,4.4,5585.0,4.125293923291921
466,HATS-72,b,0,1,1,7.3279474,0.066517,8.097,39.85588,339.0258401,-17.0003046,127.589,739.0,-0.659,0.411,2.743,12.17,4656.1,4.156723368272924
5054,TOI-1272,b,0,1,2,3.31599,0.0417,4.132,27.0,199.1962036,49.8610591,137.572,975.0,-0.426,2.09,2.4648,1.1,5065.0,4.190607478966736
5078,TOI-1410,b,0,1,2,1.21687,0.0207,3.101,12.5,334.8828486,42.5603141,72.7512,1237.0,-0.622,2.3,2.5679,6.6,4635.0,4.2195710949646745
5072,TOI-1386,b,0,1,2,25.8401,0.173,6.216,45.8,334.5041029,54.3190454,146.858,615.0,0.01,1.04,1.3498,3.2,5735.0,4.2662154994939465
4956,PH2,b,0,1,1,282.52542,0.833,9.337,87.08498,289.7636212,51.962683,343.863,295.0,-0.058,0.58,1.6,4.1,5734.0,4.3576809683282285
5154,TOI-181,b,0,1,1,4.532,0.0539,6.956,46.1687,352.1725409,-34.4914099,96.2338,895.0,-0.526,0.7562,2.8,5.4,4994.0,4.38201689195694
1117,HD 63433,b,0,1,3,7.1079384,0.072,2.164,37.3,117.4793699,27.3631342,22.4035,886.0,-0.117,20.15,1.7997,1.5,5634.0,4.418305232086725
5119,TOI-1694,b,0,1,2,3.770107,0.045,5.342,31.3,97.7487104,66.3605956,124.68,943.0,-0.418,1.13,2.3008,4.3,5058.0,4.438683766956256
2885,Kepler-1654,b,0,1,1,1047.8356,2.026,9.18,158.915,282.1856949,44.4344617,568.117,206.0,0.09,1.2,0.876,5.0,5597.0,4.576800153443724
2150,Kepler-111,c,0,1,2,224.77833,0.751,7.084,222.47988,291.653163,44.6882613,657.223,352.0,0.158,3.42,1.05,3.4,5914.0,4.644014024887511
5550,WASP-156,b,0,1,1,3.8361623,0.0458,6.028,41.8,32.782085,2.4181937,122.066,934.0,-0.418,1.05,2.1541,5.6,4987.0,4.705762145128795
5135,TOI-1753,b,0,1,1,5.3846104,0.059,2.479,16.6,252.4698351,61.1735768,226.671,1005.0,-0.07,5.95,1.4446,5.9,5621.0,4.836193070566118
439,HATS-49,b,0,1,1,4.1480467,0.04515,8.575,112.19399,6.6135927,-56.3442798,324.413,835.0,-0.785,0.986,2.961,10.5,4405.0,4.8549181520696605
1098,HD 5278,b,0,1,2,14.339156,0.1202,2.45,7.8,12.5467785,-83.7437671,57.5846,943.0,0.28,2.9,0.9319,3.0,6203.0,4.870570006012989
463,HATS-7,b,0,1,1,3.185315,0.04012,6.311,38.1396,208.8567465,-21.2078587,240.707,1084.0,-0.434,0.83,2.22,7.8,4985.0,4.9244265333907125
1640,K2-329,b,0,1,1,12.4551225,0.1016,8.676,82.6358,351.1353785,-5.1641451,233.237,650.0,-0.325,0.694,2.3,1.8,5282.0,4.935313378500869
5382,TOI-5344,b,0,1,1,3.792622,0.04041,10.604,130.9453,63.2662165,20.9151568,138.367,689.0,-1.213,0.604,4.24,10.9,3747.0,5.0345695717778005
1756,K2-419 A,b,0,2,1,20.35847252,0.1208,10.55,196.0,135.0194934,13.2737056,268.685,377.0,-1.277,0.916,4.99,7.4,3711.0,5.046176114777859
468,HATS-75,b,0,1,1,2.7886556,0.032742,9.909,156.05375,60.9493919,-25.4089214,194.964,772.0,-1.197,0.878,4.239,14.9,3790.4,5.04686508505485
465,HATS-71,b,0,1,1,3.7955202,0.03745,11.478,117.5971,15.5518893,-61.7561333,140.225,587.0,-1.56,0.42,6.26,3.2,3405.0,5.051457622769788
5041,TOI-1248,b,0,1,1,4.3601561,0.051,6.808,27.4,259.0235918,63.1056072,168.735,952.0,-0.3,0.47,1.9309,5.5,5205.0,5.081868365614651
438,HATS-48 A,b,0,2,1,3.1316666,0.03769,8.967,77.23269,288.6720048,-59.5793505,263.609,955.0,-0.709,0.589,2.804,11.97,4546.0,5.097255673768737
5138,TOI-1775,b,0,1,1,10.2405549,0.08,8.047,96.0,150.1151015,39.4577506,149.234,708.0,-0.316,1.01,2.2688,0.8,5284.0,5.14949981258044
2908,Kepler-167,e,0,2,4,1071.23205,1.883,10.16,321.00669,292.6585253,38.3455558,341.908,134.0,-0.539,1.68,2.6,7.1,4884.0,5.290272784191179
